section_id,section_title,section_text,keywords
1,Title and extent of operation of the Code,This Act shall be called the Indian Penal Code and shall extend to the whole of India.,"ipc,extent,india,application"
2,Punishment of offences committed within India,Every person shall be liable to punishment under this Code for every act or omission contrary to the provisions thereof committed within India.,"punishment,offence,india,jurisdiction"
3,Punishment of offences committed beyond but triable within India,Any person liable by Indian law to be tried for an offence committed beyond India shall be punished according to this Code.,"offence,india,jurisdiction,trial"
4,Extension of Code to extra-territorial offences,The provisions of this Code apply to offences committed by any citizen of India in any place without and beyond India.,"extraterritorial,citizen,india,offence"
5,Certain laws not to be affected by this Act,Nothing in this Act shall affect the provisions of any special or local law in force.,"special law,local law,exception"
6,Definitions in the Code,Throughout this Code words and expressions are to be understood as defined unless a different meaning appears from the context.,"definitions,interpretation,terms"
7,Sense of expression once explained,Every expression explained in this Code is used in the same sense throughout unless context requires otherwise.,"interpretation,expressions,meaning"
8,Gender,The pronoun he and its derivatives are used for any person whether male or female.,"gender,interpretation,person"
9,Number,Unless the contrary appears words importing the singular number include the plural number and vice versa.,"number,plural,singular,interpretation"
10,Man Woman,The word man denotes a male human being and woman denotes a female human being.,"man,woman,definition"
11,Person,The word person includes any company or association or body of persons whether incorporated or not.,"person,company,association"
12,Public,The word public includes any class of the public or any community.,"public,community,definition"
13,Queen,The word Queen means the Sovereign for the time being.,"sovereign,queen,definition"
14,Servant of Government,The words servant of Government denote any officer or servant appointed or employed by the Government.,"government,servant,public servant"
15,British India,The words British India mean the territories declared as such by law.,"territory,british india,definition"
16,Government of India,The words Government of India mean the authority exercising executive power.,"government,authority,definition"
17,Government,The word Government includes the Central Government and State Government.,"central government,state government"
18,India,The word India means the territory of India excluding Jammu and Kashmir.,"india,territory,definition"
19,Judge,The word Judge denotes any person empowered by law to give judgment.,"judge,court,authority"
20,Court of Justice,The words Court of Justice denote a judge or body of judges legally empowered to act judicially.,"court,justice,judicial"
21,Public Servant,The words public servant denote any person falling under categories mentioned in this section.,"public servant,government,duty"
22,Movable Property,The words movable property include corporeal property except land and things attached to earth.,"movable property,property,definition"
23,Wrongful Gain,Wrongful gain is gain by unlawful means of property to which the person gaining is not legally entitled.,"wrongful gain,property,unlawful"
24,Dishonestly,A person is said to do a thing dishonestly if he does it with intention of causing wrongful gain or wrongful loss.,"dishonestly,intention,wrongful gain"
25,Fraudulently,A person is said to do a thing fraudulently if he does it with intent to defraud.,"fraud,fraudulently,deception"
26,Reason to believe,A person is said to have reason to believe a thing if he has sufficient cause to believe that thing.,"belief,knowledge,reason"
27,Property in possession of wife or clerk,Property in possession of wife clerk or servant on account of that person is deemed to be in possession of such person.,"property,possession,agent"
28,Counterfeit,A person is said to counterfeit who causes one thing to resemble another intending deception.,"counterfeit,deception,forgery"
29,Document,A document means any matter expressed or described upon any substance by means of letters figures or marks.,"document,writing,record"
30,Valuable security,Valuable security means a document which creates extends transfers restricts or extinguishes a legal right.,"valuable security,legal right,document"
